Title;Ingredients;Steps;Loves;URL
Ayam saos nanas pedas manis;Bahan 1 : 400 gr dada ayam filet 1 sdm tepung maizena Kecap asin Bahan 2: 2 sdm saos pedas 1-2 sdm minyak wijen 2 sdm kecap manis 2 sdm saos tiram secukupnya Lada bubuk Bahan 3: 3 bh Bawang putih 1 bawang bombay potong kotak 1 paprika potong kotak (sy pakai cabe merah) Bbrp potong nanas secukupnya Gula dan garam ;Bahan 1 dicampur..diamkan 1 jam lalu digoreng hingga kecoklatan Bahan 2 dicampur n diaduk dalam 1 wadah terpisah. Sisihkan Tumis bawang putih hingga harum.. tambahkan ayam yang telah digoreng dan bumbu saos kemudian diaduk Koreksi rasa.. Tambahkan bawang bombay dan paprika sesaat sebelum diangkat. Terakhir masukan potongan Nanas. Sajikan dengan nasi hangat Selamat mencoba.. ;7;/id/resep/4467816-ayam-saos-nanas-pedas-manis
Ayam Santan Ngamuk;Ayam 1/2 kg,potong sesuai selera 6 siung Bawang putih 4 siung Bawang merah 2 ons Cabe merah secukupnya Gula merah 1 sendok Kecap manis 3 lembar Daun jeruk Kemiri 4 butir,goreng Jeruk limau 1 bungkus Lada bubuk secukupnya Santan kental 1/2 sendok Gula pasir secukupnya Garam secukupnya Air ;Cuci bersih ayam,rendam dengan perasan air jeruk,diam kan sesaat Giling cabe merah,bawang merah,bawang putih,kemiri sampai halus Tumis bumbu yg sudah dihaluskan hingga harum Masukkan daun jeruk,gula merah,garam, lada bubuk,gula pasir,dan air Tunggu hingga mendidih Bila telah mendidih masukkan ayam,masak hingga kuah surut dengan api kecil Kemudian tambah kan santan kental dan air secukupnya lagi Masak kembali sampai bumbu meresap Tambah kan kecap manis,koreksi rasa Apabila bumbu sudah mulai surut dan daging telah empuk,angkat Sajikan Selamat mencoba😁🙏 ;6;/id/resep/4467988-ayam-santan-ngamuk
Ayam asam manis;3 iris ayam (potong kecil2 sesuai selera) Secukupnya tepung serbaguna 1 biji telur Bahan saos : 2 buah cabe merah besar (buang biji, iris memanjang) 1 buah bawang bombay 3 siung bawang putih Secukupnya wortel (iris memanjang) Secukupnya kacang polong 5 sdm saus tomat 1 sdm saos sambal Secukupnya tepung maizena (dilarutkan) ;Ayam yang telah dipotong kecil dicelupkan ke dlm telur kemudian balurkan ke dlm tepung serbaguna, kemudian goreng hingga coklat keemasan. Untuk membuat saos, tumis bawang putih dan bawang bombay hingga layu kemudian masukkan saos tomat dan saos sambal aduk rata. Tambahkan air secukupnya, kemudian larutan maizena, aduk rata. Masukkan potongan wortel, cabe merah dan kacang polong, beri gula, garam dan penyedap. Terakhir masukkan ayam yang telah digoreng tadi, aduk sebentar hingga merata. ;2;/id/resep/4468044-ayam-asam-manis
Ayam bumbu Betutu;1/2 ekor ayam kampung 10 bawang merah 6 bawang putih 1 ruas lengkuas 15 cabe rawit merah 6 cabe merah 5 kemiri Kunyit (secukupnya) 1 sdt ketumbar 1 terasi abc Sereh 2 daun jaruk 2 daun salam ;Haluskan cabai, bw merah, bw putih, kemiri, ketumbar, lengkuas, kunyit, terasi, garam, gula, penyedap (kecuali sereh,daun salam, dan daun jeruk) Cuci bersih ayam, potong sesuai selera Tumis bumbu halus (saya ngehalusinnya pake blender), masukan sereh, daun salam, daun jeruk.. tumis hingga matang dan harum Kalau sudah matang, masukan potongan ayam, tambahkan air, tunggu hingga airnya surut dan meresap ;3;/id/resep/4467921-ayam-bumbu-betutu
Siomay Ayam Udang;150 gr ayam, blender 150 gr udang cincang kasar 1 btr telur 1 btr bawang putih, blender bersama ayam 1 bh wortel parut, sisihkan sedikit u/ taburan 1 btg daun bawang 1 sdm saus tiram 1 sdm minyak wijen Garam Merica Kulit siomay ;Campur semua bahan aduk rata. Oles minyak kulit siomay sblm diisi. Beri taburan wortel lalu kukus (kukusan yg telah dipanaskan sebelumnya) 15 menit api sedang. ;6;/id/resep/4468094-siomay-ayam-udang
Ayam Kecap Manis Cabai;500 gr ayam 3 siung bw putih, geprek cincang 1 bh cabe merah besar, iris serong 1/2 sdt merica bubuk 3-4 sdm kecap manis 200 ml air Secukupnya garam 3 sdm minyak sayur Secukupnya daun bawang, utk taburan ;Tumis bw putih, cabe dan merica bubuk hingga layu dan baput agak kecokelatan Masukkan ayamnya, aduk hingga berubah warna Beri kecap manis lalu tuang air, bubuhi garam secukupnya, aduk rata lalu tutup wajan hingga airnya sat dan bumbu meresap Sajikan lalu taburi dgn daun bawang ;10;/id/resep/4467275-ayam-kecap-manis-cabai
Spicy chicken wings keto/low carb;1/2 kg sayap ayam belah dua bumbu rendam : 4 siung bwg putih haluskan (garlic powder kl ada,sy blm ada...) 1 sdt lada bubuk (lada hitam) secukupnya garam cabe bubuk 1 sdm,tambahkan bila ingin lebih pedas bumbu siram: 1 s/d 2 sdm butter 1 s/d 2 sdm kecap tropicana slim 1 sdm kecap asin 1 sdm atau lebih cabe bubuk secukupnya garam secukupnya air matang minyak goreng untuk menggoreng ;Potong sayap ayam jadi 2 bagian lalu cuci bersih dan tiriskan Siapkan serbet bersih/kain tuangkan ayam ke serbet lalu tekan2 hingga ayam tidak basah (kunci ayam jd crispy) Setelah ayam di serap airnya simpan dalam mangkok lalu beri bumbu rendaman masukan kulkas dan diamkan selama 25 menit agar bumbu meresap Siapkan wajan tuang minyak goreng, goreng ayam dengan deep fried atau minyak banyak. gunakan api sedang cenderung kecil agar ayam matang di dalam dan crispy di luar, memang agak lama.setelah matang lalu angkat dan tiriskan. Siapkan wajan masak bumbu siram, tumis butter,lalu masukan bumbu yg lain beri air secukupnya.tunggu agak kental /menyusut Masukan ayam ke wajan bumbu siram. aduk2 sebentar lalu angkat. Tunggu sebentar lalu sajikan, kulitnya crispy dan dalamnya matang. selamat mencoba. ;6;/id/resep/4467546-spicy-chicken-wings-ketolow-carb
Ayam Pedas Kemangi;1 kg ayam 2 ikat daun kemangi 1 batang serai (geprak) 2 lembar daun salam 2 lembar daun jeruk 1 ruas jari laos (geprak) Jeruk nipis Gula Garam Merica bubuk Kaldu ayam Bumbu halus : 2 siung bawang putih 6 siung bawang merah 2 cabe merah besar 20 cabe rawit atau sesuai selera 1 butir kemiri Sejumput kecil ketumbar 1 ruas jari jahe 2 ruas jari kunyit ;Lumuri ayam yg telah di bersihkan dengan jeruk nipis perah, garam, dan merica bubuk (diamkan selama 10 menit) Tumis bumbu2 yg telah di haluskan. Tambahkan serai, daun salam, daun jeruk, dan laos yg telah di geprak (tumis sampai harum dan berubah warna) Goreng ayam yg telah di bumbui sampai setengah matang Masukkan ayam yg telah di goreng setengah matang ke dalam bumbu yg sedang di tumis.. tambahkan 300 ml air atau sesuai selera.. masak hingga air menyusut.. masukkan daun kemangi. Tambahkan gula, garam, kaldu ayam bubuk sesuai selera. Tes rasa Sajikan selagi hangat 😊😊😊 jgn lupa magic com nya di dekatkan yaa biar klo nambah nasi ga jauh2 ambilnya... selamat mencobaa ;8;/id/resep/4467554-ayam-pedas-kemangi
Steak ayam panir keju;1 buah dada ayam filet. Iris menjadi 2 bagian secukupnya Tepung terigu 1 butir telur. Kocok lepas 2 sdm cabe bubuk secukupnya Tepung panir 100 gr keju parut (blh di skip) Bahan marinate: secukupnya Susu cair secukupnya Garam secukupnya Merica 4 siung bawang putih, haluskan ;Marinate dada ayam dgn bumbu marinate kira2 30 menit Udelin ayam dgn tepung terigu, masukkan ke dlm kocokan telur, lalu udelin ke campuran tepung panir Oh ya, tepung panirnya di campur dgn parutan keju & cabe bubuk ya Goreng dgn api sedang supaya warnanya tdk terlalu hitam seperti buatan saya he he. ;6;/id/resep/3403864-steak-ayam-panir-keju
Grilled chicken breast;1/2 potong dada ayam fillet Secukupnya bawang bombay iris memanjang Secukupnya paprika merah iris memanjang 1 siung bwg putih cincang Secukupnya keju melted 1/2 sdt garam, Secukupnya lada Minyak sayur / olive Hiasan: 1 lbr selada 5 bh tomat kecil ;Belah2 dada ayam (tp jgn samlai putus) Beri garam, merica, saya tmbh bubuk paprika, dan bawang putih cincang diamkan 15mnt Selipkan bawang bombay, paprika dan keju di tiap belahan Panaskan oven 200 derajat, beri minyak pada alas dan potongan ayam, panggang slama 20 menit Hias piring dg selada dan tomat, bs tmbh kentang jika mau..lalu letakan dada ayam di tengah.. Grilled chicken siap disajikan ;6;/id/resep/4467537-grilled-chicken-breast
Sambal ayam penyet;Ayam goreng (resep ungkepnya ada di resep ku yg lain ya) Daun singkong (klop banget sm lalapan rebusan daun singkong loh) 15-20 Cabe orens 1-2 bawang putih Minyak panas Royco (rasa sapi) Garam Gula pasir (yg ga pengen terlalu pedas boleh pake gula dikit) ;Cuci bersih cabe dan bawang putih,ulek kasar di cobek Panaskan minyak lalu tuang ke cobek ya Bumbuin garam sedikit,royco sapi dan gula (optional) Ulek lg sambil di aduk2.tes rasa Kalo udah pas,bejek2 ayam goreng nya di atas sambal Sajikan dg nasi panas bertabur bawang goreng.lalapannya rebusan daun singkong,di jamin keringetan dan nasi nya harus banyak ya karena pasti nambah2 trs hehehe ;2;/id/resep/4467685-sambal-ayam-penyet
Ayam Geprek;Ayam 1/2 kg potong menjadi 6 Bumbu ayam ungkep (haluskan) : 3 siung bawang putih 1 sdt ketumbar Kunyit sedikit (optional) 1 sdt asam jawa secukupnya Garam jika suka Penyedap 1 lembar daun jeruk purut Segelas air Sambal geprek: 30 buah cabe rawit 5 buah cabe keriting(kalau ada) 2 siung bawang putih 5 siung bawang merah secukupnya Garam Sedikit minyak ;Cuci bersih ayam, lalu ungkep bersama bumbu ayam yang telah dihaluskan, beri segelas air, kemudian tutup panci dan biarkan sampai air menyusut. Setelah menyusut, matikan kompor Sementara itu, panaskan sedikit minyak dan tumis bawang putih dan bawang merah setengah matang, matikan kompor dan masukkan cabe kedalam wajan. Biarkan sebentar bawang dan cabe dalam minyak panas Kira2 cabe sudah agak layu, tiriskan bawang dan cabe. Panas2 langsung ulek diatas cobek, beri sedikit garam, gula dan penyedap jika suka Goreng ayam hingga kecoklatan, dan panas2 langsung tiriskan, taruh dicobek dan langsung geprek/penyet. Sajikan bersama nasi panas. ;0;/id/resep/4467211-ayam-geprek
Chicken Pop Bumbu Sambel Bawang Tumis;1/4 kg Dada Ayam Jeruk nipis 1 1/2 bks Tepung serbaguna Bahan Sambel : 15 Siung bawang merah 1 Siung bawang putih 3 biji cabe rawit (sesuai selera) 1 biji cabe keriting 2 buah tomat Lain-lain : Minyak goreng Garam Mecin Gula Terasi ;Potong-potong dadu ayam, kemudian cuci bersih. Setelah itu, rendam ayam dengan air perasan jeruk nipis, lalu diamkan selama 15 menit. Sambil menunggu, siapkan bumbu sambelnya. Iris-iris semua bahan dan sisihkan. Setelah bumbu siap, siapkan tepung basah (jangan terlalu encer) dan tepung kering di dalam wadah yang berbeda. Cuci bersih kembali ayam yang tadi direndam. Kemudian, masukkan ke dalam tepung basah. Setelah itu, pindahkan ke tepung kering dan lumurin ayam hingga merata. Panaskan minyak goreng hingga benar-benar panas. Lalu goreng ayam hingga berwarna keemasan. Lalu, sisihkan. Setelah itu, panaskan minyak lagi dan tumis semua bumbu sambal hingga matang. Tambahkan garam, mecin, gula dan terasi secukupnya. Tes rasa. Kecilkan api, lalu masukkan semua ayam, lalu aduk hingga rata. Sajikan, sangat pas dimakan dengan nasi hangat.  ;6;/id/resep/4467232-chicken-pop-bumbu-sambel-bawang-tumis
Ayam Ukep Bumbu Bebek;1 kg ayam segar bersih 3 siung bawang merah (a) 7 siung bawang putih (a) 1/2 sdm ketumbar (a) 1 ruas kunir (1 cm) (a) 1/2 cm jahe hanya supaya ayam tdk amis (a) 2 btg sereh (digeprek) 5 lbr daun jeruk Lengkuas diparut,jmlh sesuai selera(saya skip krn gaada parutan) Garam ;Haluskan/blender semua bahan (a). Masukkan ayam ke dalam panci bersama bumbu (a), parutan laos, sereh, daun jeruk, garam (sesuai selera, kalo saya suka yg asin ntar bumbunya bisa digoreng juga). Jgn lupa kasih air kira-kira 2 gelas supaya tdk kebanyakan air. Rebus dgn api sedang sampai ayam matang jgn lupa diaduk. Rebus sampai air agak menyusut dan kuah kental dgn bumbu. Goreng ayam & sajikan 😄 (bumbu, sereh & daun jeruknya jg saya goreng jg sampai crispy kress kress dimakan pake nasi anget enak 😋) ;6;/id/resep/4467380-ayam-ukep-bumbu-bebek
Soto ayam special;1/2 kg ayam kampung 1/4 kg jeroan ayam 1/2 kg kentang 5 telur ayam 1/4 kg bwg merah buat taburan 1/4 kg bwg putih buat taburan 1/4 kg toge kecil Seledri Jeruk nipis Bumbu : 1/4 kg bwg merah 1/4 kg bwg putih Lengkuas Kunyit Kemiri Jahe Serai Daun jeruk ;Bwg merah putih,kunyit,lengkuas,kemiri,jahe halus kan Tumis bersamaan dg serai dan daun jeruk sampai harum Rebus ayam,masukan bumbu yg uda ditumis sampai mendidih Angkat ayam.goreng bersamaan dg jeroan ayam Siap disajikan ;3;/id/resep/4467262-soto-ayam-special
Ayam Goreng Tepung;5 potong paha ayam 4 siung bawang putih, dihaluskan secukupnya Garam secukupnya Lada Kaldu bubuk (optional, klo bisa yg non msg ya soalnya buat anak) 1 btr telur Bahan pelapis : 4 sdm Tepung terigu 2 sdm tepung maizena Garam secukupnya (diresep aslinya gak pake garam) ;Cuci bersih ayam lalu tusuk2 dgn garpu dagingnya (supaya bumbu meresap dan ketika digoreng bagian dalamnya jg matang) dan lumuri dengan bawang putih halus, garam, lada, kaldu bubuk campur rata Masukan kedalam lemari es selama bbrp jam (semakin lama semakin meresap bumbunya) Ketika ingin digoreng beri telur dan campur rata Lalu masukan kedalam wadah tepung terigu dan maizena yg sdh dicampur jd satu, tekan2 dan agak dicubit2 tepungnya supaya permukaannya keriting/kriuk Goreng dgn api kecil dan minyak yg agak banyak sampai ayam tenggelam supaya ayam matangnya merata Selamat mencoba... 😉 ;3;/id/resep/4467235-ayam-goreng-tepung
Soto ayam;350 gr ayam Bumbu : 5 bawang merah 3 bawang putih Kunyit seruas jari seruas Lengkuas seruas Jahe Gula Garam Kaldu ayam Lada sedikit Ketumbar 1 Sereh geprek 2 daun salam Isian : Kol iris tipis iris Daun sop Tauge Bawang goreng ;Goreng ayam yang dimarinasi dengan lada dan garam Blender bumbu. Kemudian di tumis dengan ditambah sereh dan daun salam Masukkan bumbu yang sudah ditumis ke air. Masak hingga mendidih. Beri gula, garam, kaldu. Cek rasa Taruh isian dimangkuk, siram dengan kuah panas. Ayam yang sudah digoreng disuwir ya mom. Tambahkan bawang goreng, sambal dan perasan jeruk (opsional). Soto ayam segar siap dinikmati bersama keluarga tercinta ;5;/id/resep/4467231-soto-ayam
Ayam Dan Tempe Goreng Serundeng;1 dada ayam 1/2 kelapa parut 2 tempe (potong agak tebal) 3 siung bawang putih (dihaluskan) 1 ruas jari kunyit (dihaluskan) secukupnya Garam secukupnya Penyedap royco 3 lembar daun salam 2 batang sereh secukupnya Air masak ;Setelah ayam dicuci bersih, didihkan air. Masukkan ayam, lalu tiriskan Didihkan air kembali, setelah air sudah mendidih masukkan bumbu yang sudah di haluskan, daun salam, sereh. Jika sudah tercium wangi, masukkan ayam aduk rata. Tunggu sampai 10-15 menit. Lalu masukkan tempe. Setelah agak berkurang airnya, masukkan kelapa lalu aduk hingga rata sampai air mengering. Angkat dan sajikan. Goreng dengan api sedang, nikmati dengan sambal tomat yang pedas. Resep bisa di lihat di upload resep sebelumnya. Selamat mencoba Moms! ;1;/id/resep/4467442-ayam-dan-tempe-goreng-serundeng
Nugget ayam simpel;500 gr ayam giling 6 buah bawang merah 4 bawang putih 2 sdm tepung kanji 3 sdm tepung oatmeal 2 telur ayam Brokoli Wortel Garam Kaldu jamur Bahan celup 2 telur Tepung roti ;Ulek bawang sampai halus. Sayuran di parut (secukupnya) Campur ke dalam ayam giling. Campurkan semua bahan aduk sampai rata Siapkan wadah untuk mencetak adonan. Masukan kedalam kukusan. Tunggu sampai matang (kurleb 30menit) Jika sudah matang. Potong sesuai selera. Celupkan kedalam bahan celup. Masukan kedalam kulkas.tunggu minimal 30menit Baru goreng nugget sesuka hati ;6;/id/resep/4467443-nugget-ayam-simpel
Ayam Goreng ala Kentucky;1 ekor ayam negeri (potong 8) 300 gr tepung terigu (segitiga biru) 100 gr tepung maizena 4 siung bawang putih halus (bisa juga garlic powder) 1 sdt Baking powder Garam Lada putih bubuk Lada hitam dihaluskan Ketumbar bubuk Kaldu bubuk Cabe bubuk 1 butir telur ayam 1 sachet dancow putih 1 sdm cuka dapur/jeruk nipis/lemon 150 ml air hangat ;Marinasi Ayam dengan 1sdm garam, 1sdm lada putih, lada hitam, 1sdt kaldu bubuk, bawang putih, 1sdm ketumbar bubuk dan 1sdm cabe bubuk. Buttermilk untuk rendaman ayam: campur susu dancow dengan 250ml air hangat lalu masukan cuka dapur dan aduk hingga terbentuk gumpalan2 kecil dari susu Masukkan telur kedalam cairan buttermilk lalu kocok dan tambahkan baking powder Masukkan campuran buttermilk dan telur kedalam ayam dan ratakan Diamkan selama minimal 12 jam di dalam kulkas, makin lama marinasi maka bumbu semakin meresap dan juicy Setelah 12 jam keluarkan dari kulkas Campurkan terigu dan maizena dalam wadah Tambahkan garam, kaldu bubuk, lada putih, ketumbar bubuk, cabe bubuk (masing2 1sdt) Aduk tepung dan bahan bubuk hingga rata Masukkan ayam kedalam tepung, lalu balur sampai permukaan ayam tertutup tepung Tips jangan menekan dgn kuat atau pijat daging ayam ketika penepungan karena hasilnya akan bantet Masukkan kembali ayam ke rendaman buttermilk, kemudian pindahkan ke tepung lagi Bolak balikkan ayam di tepung hingga tepung menempel dengan sempurna Masukkan ayam kedalam minyak yang sudah benar2 panas dan banyak hingga semua bagian ayam terendam Goreng dengan api kecil selama 12-14menit dipastikan daging matang sampai kedalam Setelah berwarna coklat keemasan angkat lalu tiriskan ;6;/id/resep/4467218-ayam-goreng-ala-kentucky
Ayam Krispy Sambal Matah;Bahan ayam Krispy: 2 buah paha atas ayam 1 sachet tepung bumbu merek apa saja ukuran sedang 1 butir telur ayam 1 buah jeruk nipis secukupnya Garam, merica, penyedap Bahan sambal matah : 10 buah bawang merah 2 buah cabe rawit (atau sesuai selera) 1/2 sdt terasi 2 sdm minyak goreng 1 buah jeruk nipis secukupnya Garam, gula, penyedap ;Iris sebanyak 2 irisan pada bagian daging paha atas ayam (agar bagian dalam ayam cepat matang), kemudian taburkan garam, merica, penyedap secukupnya, peraskan jeruk sambil aduk2, diamkan sebentar.. Sambil menunggu kupas dan potong2 bawang merah, cabe rawit, kemudian masukkan ke mangkok kecil, lalu tabur sejumput kecil garam, gula, penyedap pada potongan bawang merah Panaskan minyak,masukkan terasi, sambil aduk2 sampe minyak terasa sudah panas, kemudian tuang keatas potongan bawang, lalu segera diaduk2. Peraskan jeruk nipis. Sambal matah sudah jadi, sisihkan.. Siapkan telur dan tepung bumbu di wadah yang berbeda. Panaskan minyak untuk mengoreng di wajan. Ambil ayam, celupkan ke telur sampai merata, lalu pindah celupkan di tepung sampai merata, lalu ulang sekali lagi celup ke telur dn tepung, kemudian masukkan ke penggorengan. Goreng dengan api kecil, jangan tll besar, agar di dalam matang terlebih dlu. Waktu memasak ayam krispy kurang lebih 20-30menit dg api kecil agar matang sampai kedalam. Setelah matang, angkat, siapkan di piring lalu taburkan sambal matah. Bon apetite! ;5;/id/resep/4466938-ayam-krispy-sambal-matah
Soto ayam kediri;1/4 ekor ayam (ayam kampung lebih enak) 1/4 kg ceker atau tulang 2 batang daun bawang 3 batang serai 4 lembar daun salam 3 lembar daun jeruk 1 ruas lengkuas 360 ml santan jika suka pakai santan atau kurang kental kuahnya secukupnya Penyedap secukupnya Garam Pelengkap : 2 batang daun sledri (cincang halus) Kol secukupnya iris halus secukupnya Tauge/kecambah kacang hijau 2 buah kentang iris tipis-tipis (goreng kering) 4 buah tahu (goreng,iris tipis) 2 buah tomat potong sesuai selera Bawang goreng untuk taburan sesuai selera Kecap manis Bumbu halus : 12 butir bawang merah 8 butir bawang putih 1 jari kunyit 1 ruas jari jahe 1 ruas kencur 1/4 sdt merica 1/2 sdt ketumbar 3 buah kemiri ;Panaskan air hingga mendidik,masukkan ayam dan ceker/tulang tunggu hingga matang. Tumis bumbu halus hingga harum,diamkan sebentar.untuk bumbu halus bisa diblender (langsung bisa masuk kekuah) atau diparut (setelah ditumis diberi air kemudian diperas kekuah pakai saringan diambil sarinya saja bagi yg tidak begitu suka rempah) Angakat ayam yg direbus td kemudian goreng setengah matang suwir-suwir. Masukkan bumbu halus kekaldu (kuah),daun salam,serai (geprek),daun jeruk,daun bawang (bisa utuh/dipotong-potong),lengkuas,penyedap,garam. Tunggu hingga mendidih kemudian koreksi rasa.kalau pakai santan usahakan masukkan santan paling terakhir dan tidak perlu lama-lama supaya santan tidak pecah.matikan api,siap untuk dihidangkan bersama pelengkapnya Cara membuat sambelnya : cukup rebus cabe merah dan cabe kriting sesuai selera sampai mendidih kemudian haluskan. NB.untuk penglengkap bisa divariasikan sendiri sesuai selera.bisa ditambah telor,soun,bihun,kentang rebus dll. ;4;/id/resep/4466857-soto-ayam-kediri
Ayam Mentega;1/2 kg Sayap Ayam 6 siung Bawang Merah 4 siung Bawang Putih Cabai merah besar Laos Merica Gula Garam 1 Sdm Saos Tiram 1 Sdm Mentega Daun Bawang Kecap manis ;Goreng sayap ayam hingga setengah matang. Tiriskan. Tumis duo bawang dan laos sampe harum baunya. Masukkan ayam yang telah digoreng sebelumnya. Tambahkan air secukupnya. Lalu masukkan merica, gula, garam, kecap, dan saos tiram sesuai selera. Setelah air agak menyusut masukkan 1 Sdm mentega. Masukkan daun bawang. Koreksi rasa. Angkat. ;5;/id/resep/4467000-ayam-mentega
Ayam kecap pedas;100 gr ayam 2 siung bawang putih 1 bh cabe gendot 3 bh cabe rawit domba (bisa ditambah sesuai selera) 1 sdm saos cabe botol (saya pake merk indofood) 1 sdm kecap manis secukupnya Garam, gula, merica ;Rebus dada ayam hingga matang. Tunggu dingin lalu suir sesuai selera. Tiriskan Tumis bawang putih, cabe gendot, cabe rawit sampai agak layu Masukan ayam yg sudah disuir tadi Masukan air kurang lebih 1 cangkir Beri garam, gula, merica, saos sambal, kecap Aduk rata, koreksi rasa. Tunggu sampai Air menyusut atau tinggal sedikit. Angkat lalu sajikan dengan nasi hangat. Selamat mencoba. ;0;/id/resep/4466635-ayam-kecap-pedas
Ayam Geprek;4 potong Ayam 3 sdm tepung bumbu ayam 1 sdt garam 6 biji bawang merah 3 biji bawang putih secukupnya Air Lombok prawit 12 biji (tergantung selera) ;Haluskan bawang merah dan garam masukan ke dalam tepung bumbu, cuci ayam Basahi ayam dengan air garam dan gulung ke dalam tepung bumbu Goreng ayam tepung setelah warna menjadi coklat angkat dan tiriskan Haluskan bawang putih dan lombok, Geprek ayam dan letakan bawang dan lombok yg sudah di haluskan di atas ayam lalu geprek lagi sekali sampai dua kali sampai lombok meresap ;0;/id/resep/4466727-ayam-geprek
Ayam suir kecap;1/2 kg ayam 5 sendok makan kecap manis(sy pake kecap Bangau lbih kental) 5 empela ayam 5 cabe rawit 5 cabe merah besar(iria tipis) 5 siung bawang merah 2 siung bawang putih 1 bawang bombay (iris tipis) 2 kemiri secukupnya Lada bubuk Penyedap rasa ayam 2 batang sereh 2 lembar daun salam 1 buah tomat (iris tipis) secukupnya Garam Minyak utk menumis ;"Rebus ayam dan empela hingga mendidih,tiriskan dan potong kecil"" (simpan air kaldu) Ulek bumbu(bawang merah,bawang putih,cabe rawit,kemiri,garam hingga halus dam sereh (geprek) Panaskan minyaak, masukan bumbu halus dan irisan bawang bombay,tomat,cabe merah yg sdh di iris,daun salam dan aduk hingga harum Masukan ayam yg udh di potong"" aduk hingga tercampur rata dgn bumbu Masukan air kaldu secukupnya,penyedap rasa dan lada bubuk,tunggu sampai mendidih Masukan kecap aduk hingga rata (15menit) biarkan mendidih Ayam suir kecap siaaap di hidangkaaan... ";6;/id/resep/4466569-ayam-suir-kecap
Sup ayam brokoli;1 bonggol brokoli 2 sayap ayam 2 batang wortel, potong2 1 buah kentang, potong dadu 1 batang seledri, iris2 1 batang daun bawang, iris2 3 butir bawang merah 2 siung bawang putih secukupnya Garam dan ada bubuk ;Cuci bersih sayap ayam dan sayuran, rendam brokoli dengan air hangat+garam (supaya ulat dalam brokoli mati) lalu cacah brokoli Rebus sayap ayam dengan api kecil hingga matang dan kuah menjadi berkaldu, masukan potongan kentang dan wortel, masak hingga 1/2 matang Haluskan bawang merah dan bawang putih, lalu tumis hingga harum, masukan ke dalam kuah kaldu sup Masukan cacahan brokoli+daun bawang+seledri Beri garam dan lada bubuk lalu test rasa, masak hingga semua matang ;12;/id/resep/4466784-sup-ayam-brokoli
Ayam Jamur Lada Hitam;350 gr ayam fillet Jamur kancing secukupnya (iris) Brokoli secukupnya (iris) 1/2 buah bawang bombay (iris) 2 sdm lada hitam butiran (digerus) 2 sdm kecap manis 1 sdm saus tiram 3 sdm saus sambal 1 sdt kecap asin secukupnya Garam, gula 2 cm jahe (iris) 1 sdm tepung maizena (larutkan dengan 50ml air) 3 siung bawang putih (cincang halus) secukupnya Air ;Tumis bawang putih cincang sampai harum, tambahkan lada hitam, jahe iris lalu masukkan ayam. Aduk2 sampai ayam berubah warna dan sedikit matang Masukkan semua bahan saos, lalu tambahkan air, sambil terus diaduk Masukkan jamur, brokoli, dan bawang bombay. Aduk hingga semua bahan tercampur. Beri garam dan gula, serta larutan maizena. Koreksi rasa Masak hingga kuah agak mengental dan semua bahan matang. Angkat dan siap dihidangkan. Untuk sayuran bisa divariasikan, misal ditambah wortel, paprika, buncis, dll sesuai selera yah.. ;7;/id/resep/4464974-ayam-jamur-lada-hitam
Ayam Geprek Bensu;1 Ekor ayam Tepung Sasa Kentucky Telur Bumbu halus Bawang putih Merica Garam Sedikit penyedap rasa saya pakai M*g*c Minyak goreng Bumbu sambel Cabai krting merah no rawit agar anak2 bisa ikutan makan jg Bawang putih Sedikit tomat Garam, gula ;Cuci ayam sampai bersih Lalu masukkan bumbu halus, telur, tusuk2 ayan pke garpu agar bumbu meresap ke dalam aduk hingga rata. Simpan di kulkas -+ 1 jam simpan nya jgn di prezer Terakhir lumuri ayam dengan tepung bumbu sasa ayam kentucky sambil di cubit2 dan Goreng deh sembari di goreng tusuk2 lagi ayam nya agar ayam nya mateng dengan sempurna. Untuk sambel nya, rebus semua bahan sambel lalu ulek kasar setelah itu tumis sambel dan jgn lupa ksh garam gula, setelah sambel matang, biarkan hingga sambel tdk panas lg barudeh di campur ayam krispinya Selamat mencoba ;6;/id/resep/4466254-ayam-geprek-bensu
Opor ayam kuning;Ayam potong 10--1/2 buah Santan--1 sachet Kara--2 ruas Kunyit--sdt Jinten setenfah--1 sachet Lada bubuk--Bawang merah besar 8 siung dan bawang putih besar 6--Lengkuas setengahbruas--3 buah Kemiri--1 sdm Ketumbar--1 ruas Jahe--3 lembar Daun jeruk--2 lembar Salam--2 batang Sereh--5 buah Cabe keriting--Garam--Penyedap rasa--;Cuci ayam bersih--Blender bumbu dengan minyak sayur kecuali salam sereh,dan daun jeruk--Tumis bumbu hingga harum,--Masukan santan kelapa yg sudah d peras dan kara--Masak hingga mendidih dan masukan ayam--Tambah kan garam dan penyedap rasa,--Masak hingga ayam matang,--Sajikan--;14;/id/resep/4382794-opor-ayam-kuning
