Title,Ingredients,Steps,Loves
Bayam Orek Telur,"Bahan bandeng presto: -- 1 kg ikan bandeng ,  /ekor dipotong jadi 2 atau3 bagian ,  bersihkan -- 10 cm lengkuas ,  geprek -- 3 lembar daun salam -- 3 batang serai geprek -- 1.5 sdm garam -- 5 cm kunyit ,  bersihkan ,  geprek -- 10 cm jahe ,  bersihkan ,  geprek -- Bahan baluran telur: -- 2 butir telur -- 1 sdt kaldu ayam bubuk -- Minyak untuk menggoreng --  Air -- ","Masukkan ikan bandeng ,  bumbu rempah dan garam ke dalam panci presto ,  isi dengan air yang cukup banyak hinggak ikan terendam semua ,  presto selama 1.5-2 jam ,  tergantung presto ,  cek jangan sampai air habis dan gosong -- Matikan api setelah ikan dipresto ,  dinginkan ,  bandeng presto hisa langsung digoreng atau disimpan dikulkas -- Kocok telur dan kaldu ayam bubuk hingga rata -- Panaskan minyak dalam wajan -- Masukkan bandeng presto dalam baluran telur ,  goreng hingga telur berwarna kecoklatan -- Tips agar telur bisa krispi setelah matang ,  masukkan bandeng presto+telur dalam minyak yang benar-benar panas -- Bandeng presto balur telur siap disajikan dengan sambal -- ",4
Daging Tumis Telur Pete,1/4 daging sapi direbus -- 1 telur ayam -- 5 bongkol pakcoy ukuran kecil -- 200 gr brokoli -- 2 buah wortel -- 4 biji cabai rawit -- Bumbu halus : -- 3 siung bawang putih -- 1 sendok teh merica -- Penyedap : --  Garam --  Gula pasir --  Saos sambal -- ,"Tumis bumbu halus sampai wangi -- Masukkan cabai rawit ,  aduk -- Masukkan telur ,  aduk -- Masukkan wortel ,  brokoli ,  pakcoy ,  aduk hingga layu ,  tambahkan air sedikit -- Masukkan penyedap ,  cek rasa -- Masak hingga matang ,  siap dihidangkan -- ",0
Sambal terong asam+telur,1 genggam bayam -- 1 telur -- 1 bawang putih -- 2 bawang merah -- Secukupnya garam -- Secukupnya penyedap -- ,"Kocok telur ,  garam , penyedap. Sisihkan -- Tumis duo bawang , cabe sampai harum. Masukkan bayam sampai layu. -- Masukkan telur kocok ,  aduk2 sampai matang -- ",6
Kerak telur,1 buah bawang bombay potong halus -- 3 buah cabe rawit -- 200 gr daging sapi -- 100 gr pete -- 1 buah telur ayam -- 1/2 sdm garam -- 1/2 sdm kecap manis -- 1 sdm kecap inggris -- 1/2 sdm lada putih -- 3 sdm minyak jagung -- Air putih -- ,"Tumis bawang bombay dan cabe yg sudah dipotong kecil hingga setengah layu dan harum ,  kemudian masukan daging sapi ,  dan tumis bersama. -- Setelah itu masukan air putih secukupnya ,  kemudian masak daging hingga lembut ,  setelah itu tambahkan pete. -- Sambil menunggu daging ,  masukan telur ayam ke dalam wadah dan kocok dengan sendok. Setelah itu tuang ke dalam tumisan ,  dan aduk rata. -- Masukan semua bumbu ,  garam ,  lada ,  kecap manis ,  kecap inggris. Kemudian aduk ,  tunggu hingga meresap. -- Siap disajikan -- ",6
Telur Rumput Laut,1 buah terong asam -- 5 siung bawang merah -- 2 siung bawang putih -- 10 cabai merah -- 2 buah telur --  Garam -- Gula merah atau gula pasir -- 1/2 trasi udang sachetan abc --  Kecap asin -- ,"Siapkan alat dan bahan semuanya. Terong dicuci ,  dikupas lalu dipotong dadu kecil2. -- Bawang merah ,  bawang putih ,  cabai ,  trasi ,  dan garam dihaluskan lalu setelah halus masukkan terong kedalam bumbu halus tadi ,  ditumbuk bersama hingga bumbu menempel pada terong tersebut kalau bisa terong juga hancur. -- Panaskan sedikit minyak untuk menggoreng telur ,  telur dimasukkan lalu diorak-arik dan bumbu yg dihaluskan serta terong tadi dimasukkan lalu ditambah air sdikit kedalam ulekan tdi.. Lalu dioseng rata dikasih gula secukupnya ,  kecap asin secukupnya ,  cicipi sesuai selera.. -- Siap dihidangkan",2
Indomie goreng telur pedas rawit,1 butir telur ayam kocok -- 3 sdm ebi/udang kering -- 2 sdm keju parut halus -- 1 sachet saus sambal -- Secukupnya totole --  butter atau mentega -- ,"Kocok telur beri totole -- Panaskan teflon dan butter hingga meleleh -- Dadar telur ,  taburi ebi ,  lalu keju parut semprot saus sambal -- Bolak balik hingga kering -- Selesai -- ",8
Sop oyong telur non MSG,3 buah Telur -- 1 lembar Rumput Laut ukuran besar (utk buat sushi) -- 1 sdt kaldu ayam -- 3 sdm air putih -- ,"Siapkan bahan. Campur semua bahan di wadak kecuali rumput laut dan kocok rata -- Panaskan wajan dan beri 1 sdm minyak. Dengan api sedang ,  tuang telur ,  sampai setengah matang taruh rumput laut diatasnya -- Gulung perlahan2 dengan sumpit. Terus masak dengan api sedang sampai telurnya set dan permukaan agak coklat. -- Potong2 dan taruh di kotak makan atau piring. Makan dengan nasi ,  sop ,  dan sambal. -- ",0
Oseng Jamur Tiram Tahu telur,1 bungkus indomie goreng -- 3 buah cabe rawit merah iris iris -- 1 buah telur ayam di ceplok --  saos sambal --  merica -- ,"Rebus mie bersama cabe rawit ,  angkat dan tiriskan -- Campur mie beserta bumbunya beri tambahan saos sambal dan merica sesuai selera -- Aduk rata hidangkan dengan telur ceplok -- Selamat mencoba",6
Sayur Telur Tahu Bumbu Kuning,1 oyong agak muda (diiris) -- 3 buah wortel segar (diiris) -- 1/4 bunga kol (diiris) -- 1 butir telur kocok lepas -- 4 siung bawang putih -- secukupnya Lada bubuk -- secukupnya Garam -- Bawang goreng untuk taburan (optional) -- ,Uleg kasar bawang putih dan garam -- Tumis bawang sampai harum. Kamudian tambahkan air secukupnya. Masukkan lada. Koreksi rasa. Masukkan wortel yang telah diiris pada air yang mendidih. -- Setelah wortel agak empuk masukkan oyong. Dilanjutkan dengan bunga kol nya. -- Kocok lepas telur. Dan masukkan ke sayur. Biarkan sampai telur agak masak. -- Koreksi rasa dan siap dihidangkan. Taburi bawang goreng. -- ,9
Telur Goreng Kucai,1 bungkus jamur tiram -- 1 buah tahu -- 2 butir telur ayam -- 2 siung bawang putih -- 6 siung bawang merah -- 2 buah cabe merah besar -- 5 buah cabe rawit --  merica bubuk -- 1 sdt garam -- 1 sdt kaldu jamur -- 1 sct kecap  --  Air -- ,"Potong tahu menjadi kotak-kotak ukuran kecil. Kemudian goreng hingga garing -- Sambil menunggu tahu matang ,  suir-suir jamur tiram kemudian cuci bersih ,  tiriskan -- Bila tahu sudah matang ,  angkat dan tiriskan. Kemudian goreng 2 butir telur lalu di orak arik hingga hancur dan matang. Angkat dan tiriskan -- Tumis bawang merah ,  bawang putih dan cabe dengan sedikit minyak sampai harum ,  masukkan sedikit air ,  kecap kemudian tunggu hingga mendidih. -- Bila air sudah mendidih masukkan jamur ,  tahu ,  telur ,  aduk hingga tercampur rata. -- Tambahkan garam ,  kaldu ,  merica bubuk. Kemudian koreksi rasa. -- Tunggu beberapa menit agar matang sempurna. -- Menu siap dihidangkan -- ",2
Fuyunghai Telur sederhana,1/4 kg telur ayam -- 1 buah tahu putih -- Santan -- Garam -- Merica -- Bumbu penyedap (royco) -- Air -- 3 lembar daun salam -- Bumbu yang dihaluskan: -- 5 siung bawang merah -- 3 siung bawang putih -- 3 buah kemiri -- 1 ruas kunyit -- ,"Rebus telur ayam hingga matang lalu kupas kulitnya. -- Potong-potong tahu sesuai selera lalu goreng sebentar agar tahu tidak mudah hancur. -- Siapkan minyak goreng lalu masukkan bumbu yang telah dihaluskan ,  tumis hingga harum dan masukkan daun salam. -- Setelah bumbu yang dihaluskan sudah matang & harum ,  beri air secukupnya lalu aduk hingga rata. -- Masukkan telur yang telah direbus dan tahu yang sudah digoreng. Tunggu hingga air mendidih lalu masukkan santan sedikit demi sedikit sambil diaduk. -- Beri garam ,  merica atau bumbu penyedap sesuai selera. Setelah matang ,  angkat dan sajikan dengan taburan bawang goreng. -- ",11
Nasi Goreng Telur Blue Band,Nasi -- Telur -- Blue Band/pengganti minyak -- Cabai -- Bawang Merah -- Bawang Putih --  Garam --  Royco Ayam --  Bawang goreng -- ,"Siapkan bahan (nasi ,  telur ,  blue band ,  cabai ,  bawang merah ,  bawang putih ,  garam ,  royco ayam ,  bawang goreng) -- Haluskan bawang merah ,  bawang putih ,  cabai ,  garam -- Masukkan blue band ke wajan sambil dipanaskan (api kompor dikecilkan) -- Masukkan dan tumis bumbu yang sudah dihaluskan -- Masukkan telur (diacak) bisa juga diceplok atau didadar (sesuai kesukaan/selera) -- Masukkan nasi (campur dengan bahan tdi) aduk hingga merata warna nasinya -- Tambahkan royco ayam (jika kurang gurih/asin) -- Sajikan di piring dan taburkan bawang goreng -- ",6
Sop telur gulung udang,"500 gr udang (cacah) -- 3 siung bawang putih haluskan ,  utk campuran udang --  Garam --  Merica -- 2 biji wortel -- 1 brokoli ukuran sedang -- 2 siung bawang putih utk sop -- 1 bh bawang bombay kecil -- 4 lembar telur dadar -- 1 daun bawang potong kecil2 -- Kaldu ayam utk kuah -- Seledri dan daun bawang (optional) -- ","Campurkan udang cacah dengan bawang yg sudah dihaluskan ,  daun bawang ,  masukkan garam merica secukupnya -- Lembarkan telur dadar ,  sebar daging udang yg sudah dicampur td secara merata ,  lalu gulung. -- Kukus kurleb selama 20 menit -- Potong2 telur gulung udang. Dimakan begini sj udah cukup enak klo buat saya. � -- Rebus kaldu ayam hingga mendidih lalu masukkan wortel. -- Tumis bawang putih dan bawang bombai hingga wangi dan layu ,  lalu campurkan ke dlm sop. -- Bumbui dengan garam ,  merica sesuai selera. Boleh tambahkan totole. -- Beri seledri dan daun bawang jika suka (optional) -- Masukkan brokoli yg sudah dicuci dng air garam biar gak ada uletnya � klo sy suka radak keras utk brokoli nya jd masuk terakhir. Atau mau direbus terpisah jg boleh -- Terakhir masukkan telur gulung udang nya. Dan siap disantap -- ",9
Oyong telur,2 bh oyong -- 1 butir telur -- Cabai kriting merah -- Bawang merah -- Lada bubuk -- Garam -- ,"Isi panci dg air secukupnya ,  bumbui dengan lada bubuk dan garam -- Masukkan irisan bawang merah dan cabai -- Masukkan telur ,  jika telur sudah setengah matang masukkan oyong -- Bolak balik aduk aduk -- Siap disajikan",8
